id,status_group
55979,
40257,
1727,
11393,
57426,
25436,
34944,
52097,
16420,
52498,
56766,
20515,
49938,
48636,
32605,
36325,
26294,
9192,
54539,
39045,
59279,
68715,
16085,
23161,
9187,
58556,
19349,
28931,
41356,
62472,
43767,
54838,
56777,
3164,
66804,
66927,
27155,
38664,
12848,
39936,
5983,
869,
34981,
32809,
52252,
22023,
17372,
9082,
70110,
38355,
18048,
63476,
4224,
5431,
35261,
6778,
36743,
13274,
28731,
30190,
32325,
3899,
25289,
34253,
66909,
66186,
12009,
52910,
35812,
69273,
3850,
27153,
50587,
69404,
33459,
8784,
23329,
61708,
25395,
63667,
52613,
32949,
36429,
36437,
19859,
8245,
72844,
49542,
31892,
44985,
15710,
57579,
52236,
70264,
478,
22256,
1124,
11493,
25207,
49630,
70455,
51614,
65848,
9012,
30782,
53986,
73935,
24538,
39918,
11485,
26341,
25522,
36799,
31174,
14814,
73401,
30552,
6120,
435,
19479,
30632,
70452,
15791,
47501,
1348,
45562,
61457,
42543,
47294,
39069,
60655,
44186,
56727,
6770,
96,
17825,
29036,
59133,
8874,
5707,
24254,
32186,
28286,
65972,
41446,
19619,
71411,
17882,
31659,
35883,
27711,
50375,
10269,
21876,
65583,
51506,
74133,
65217,
20428,
47605,
59244,
14292,
438,
64955,
56952,
31432,
51537,
680,
9572,
51975,
53661,
27773,
42904,
45447,
38604,
9866,
59868,
66377,
5985,
20979,
41571,
29873,
62105,
25288,
33110,
47543,
49880,
7998,
56769,
28120,
72337,
61423,
12769,
67598,
62519,
20095,
21014,
25036,
10144,
26883,
49614,
55283,
33892,
67917,
26107,
61351,
16463,
54594,
1273,
69619,
50380,
56746,
73685,
45134,
62300,
11593,
5412,
16388,
65686,
51814,
30767,
34436,
19047,
13701,
12270,
56430,
52190,
15449,
2565,
73839,
39672,
72174,
68906,
46059,
37955,
37365,
48482,
53333,
9431,
49161,
51197,
18185,
47814,
22335,
47674,
19820,
30806,
73224,
2468,
12856,
15337,
1548,
49424,
56405,
24793,
5192,
6233,
6058,
47445,
32630,
7983,
1134,
64829,
71196,
55688,
56977,
27097,
26745,
13621,
16492,
23369,
4622,
57332,
33863,
8769,
52045,
15081,
9238,
9810,
71190,
28701,
7750,
11954,
23417,
37170,
22149,
53454,
34742,
19246,
21515,
3893,
70401,
14241,
37009,
16103,
29980,
2305,
51561,
69880,
47980,
26045,
53059,
72861,
53394,
2428,
27001,
856,
11822,
7439,
15530,
28782,
11317,
17314,
55926,
21283,
40896,
7367,
67872,
46832,
36193,
58423,
50050,
45958,
61316,
55610,
64725,
57824,
36689,
2790,
16042,
17056,
28260,
40836,
39748,
6562,
1423,
25440,
58291,
50752,
18513,
11478,
58529,
8501,
44778,
37934,
7956,
9026,
47173,
50988,
16028,
22832,
5087,
44240,
60449,
68461,
20792,
42409,
8224,
5580,
47139,
29711,
32832,
47087,
52365,
48953,
50468,
18352,
61962,
43178,
27704,
35839,
74159,
14770,
150,
68657,
66372,
66844,
1477,
61000,
32818,
52846,
35781,
2936,
30371,
47557,
47410,
51402,
68652,
29643,
15055,
4291,
49664,
63680,
46846,
49672,
51662,
13023,
8370,
38453,
8466,
8276,
50593,
59276,
53835,
55056,
34350,
17888,
4952,
5633,
29959,
31505,
59930,
5831,
27410,
22119,
2546,
17061,
16667,
31445,
22325,
68835,
40088,
41744,
62486,
29298,
25441,
22582,
134,
20129,
19895,
69463,
5929,
19808,
45655,
39066,
59530,
46481,
18248,
61561,
24059,
30795,
50942,
33329,
30783,
33678,
37754,
3846,
3299,
63676,
64572,
29957,
72244,
39303,
73541,
2384,
47542,
21651,
22008,
29615,
53105,
73649,
4523,
41267,
18920,
12560,
17131,
33870,
68965,
65295,
12163,
29827,
24937,
46771,
48434,
49958,
23082,
48004,
42423,
29638,
60276,
5829,
7977,
15951,
22208,
29935,
52400,
52559,
70538,
8665,
8092,
53617,
15051,
54329,
8254,
27322,
28040,
72953,
34702,
69851,
72763,
12632,
62563,
5764,
57371,
73037,
42915,
34406,
19798,
53386,
33876,
2081,
17767,
29419,
49211,
15155,
60113,
17342,
44270,
67136,
46700,
46879,
27122,
65419,
18855,
32383,
64440,
36272,
29177,
43655,
26948,
17376,
70272,
47801,
19476,
46939,
12651,
55211,
10818,
15842,
41437,
144,
9791,
16860,
457,
55892,
73077,
6370,
63490,
35515,
16462,
21696,
69582,
9347,
59987,
49525,
24420,
67163,
61452,
69501,
41734,
28666,
63432,
63515,
50779,
67090,
45169,
49241,
35918,
43664,
15132,
11367,
29822,
49039,
36546,
37693,
29497,
36136,
27784,
57435,
50762,
54830,
44939,
27019,
14990,
12380,
48564,
2826,
2124,
3366,
28547,
63257,
35954,
24671,
56830,
31855,
62260,
42242,
28665,
70700,
21302,
71538,
16294,
58160,
39655,
50962,
47391,
38232,
19233,
35143,
71924,
21919,
67152,
64943,
3963,
16532,
57244,
70887,
22741,
36735,
11119,
62782,
32126,
57107,
59591,
18298,
63832,
61408,
13148,
40390,
1518,
38018,
63821,
21489,
7704,
40449,
69087,
35594,
26762,
63870,
56194,
22571,
2844,
54123,
11868,
44129,
50163,
31443,
58100,
70601,
21293,
40606,
48463,
62669,
46952,
27096,
1076,
56420,
33137,
31398,
33897,
50764,
23791,
56302,
3946,
10255,
39050,
62707,
990,
61098,
45460,
4605,
59474,
27681,
24193,
33830,
31514,
74023,
30221,
5856,
19853,
25179,
6338,
20383,
12122,
44544,
67181,
5519,
501,
2057,
38104,
26845,
19357,
16698,
44250,
12142,
68066,
19684,
38837,
64027,
65177,
49772,
2373,
41720,
57811,
55414,
2955,
73669,
48252,
69388,
31625,
26612,
25150,
7138,
59231,
26352,
37993,
46211,
36668,
70963,
6322,
22842,
32620,
43529,
4390,
72087,
65586,
59007,
43520,
3880,
20596,
45313,
9353,
56499,
72520,
20050,
60028,
35947,
73417,
58038,
6022,
62049,
21598,
58844,
59150,
9450,
50222,
39515,
67479,
43321,
29415,
62713,
13130,
58030,
569,
57891,
65235,
71155,
56597,
55197,
11559,
53201,
66408,
50091,
44485,
27271,
3709,
20221,
28179,
38880,
13954,
17750,
64346,
21271,
29348,
27759,
34045,
1381,
50318,
35002,
57732,
71708,
15170,
64721,
13851,
70169,
30513,
68258,
42297,
43870,
37772,
59798,
46758,
28719,
48767,
52240,
48293,
54703,
61336,
51859,
10112,
39467,
29266,
32428,
46293,
19370,
49362,
70953,
70325,
48119,
59548,
45818,
69142,
73651,
9022,
699,
25071,
59469,
19002,
29657,
51533,
25818,
70410,
64108,
38079,
32853,
25861,
24080,
35274,
20846,
4126,
6910,
4241,
50793,
54764,
52870,
1754,
72818,
16173,
65755,
56981,
978,
29499,
72787,
47717,
19332,
50317,
59214,
25794,
64600,
59636,
24613,
3926,
33237,
59046,
37936,
14488,
9142,
66193,
62537,
52755,
22522,
10070,
62529,
18670,
36061,
56413,
35286,
52162,
3290,
60759,
1235,
51764,
50901,
30500,
40993,
29838,
4125,
61635,
9493,
66380,
15252,
53045,
56198,
12130,
19471,
62918,
8773,
14003,
67772,
18391,
52455,
6415,
13060,
31907,
40818,
37393,
18084,
5820,
3921,
6298,
54506,
53517,
47378,
11640,
3069,
63268,
67881,
73957,
59159,
59733,
37447,
54444,
7024,
55494,
43639,
13478,
31179,
73383,
29692,
15091,
24622,
97,
10036,
61383,
50013,
17506,
30952,
73689,
43610,
53856,
13018,
8643,
49957,
65664,
62507,
70611,
64491,
2731,
32433,
72817,
54613,
14866,
25376,
73920,
72207,
65112,
13311,
48031,
72933,
16514,
53312,
36226,
44197,
23448,
29946,
28828,
55028,
7378,
34640,
53485,
32441,
17310,
60650,
59787,
8550,
57043,
60059,
45321,
63135,
34498,
47937,
38063,
26467,
42821,
60284,
13113,
3697,
21659,
20624,
59872,
59776,
66628,
36480,
13777,
2346,
7908,
68771,
20750,
9645,
55825,
65490,
49998,
56225,
23506,
8271,
67319,
56178,
22274,
28067,
31380,
45114,
59697,
43441,
72750,
40172,
50676,
15785,
17820,
71061,
58675,
68506,
61254,
29971,
33216,
23341,
49883,
31682,
43288,
35861,
32480,
21595,
1834,
57138,
31195,
25877,
1041,
57282,
68685,
63330,
68042,
58818,
40103,
29569,
27676,
72291,
5926,
21767,
50269,
41022,
59971,
31784,
43834,
294,
67986,
62645,
6296,
55249,
26264,
62003,
34864,
21309,
37266,
24307,
19609,
49392,
26694,
41453,
31434,
32570,
65764,
53690,
5120,
23623,
63307,
25262,
20150,
37061,
17072,
29995,
4067,
37742,
13525,
38523,
30367,
26487,
20444,
32416,
9778,
70571,
5679,
46813,
58512,
49189,
20136,
53113,
16677,
33411,
20254,
14885,
49507,
65718,
16505,
27586,
7485,
18098,
35692,
3975,
62913,
54516,
9071,
52948,
49038,
42465,
34491,
43892,
54208,
1354,
47108,
68772,
26241,
11578,
34049,
64976,
30156,
43567,
71208,
69058,
47627,
44970,
24828,
60785,
32539,
49408,
37445,
1662,
47973,
43360,
5699,
44244,
60375,
65286,
39983,
9808,
24602,
33390,
48916,
10297,
12899,
33664,
44934,
40242,
28166,
60642,
14931,
38577,
49055,
59125,
65564,
37052,
50447,
24839,
61332,
59370,
355,
71956,
10917,
55851,
27145,
69688,
6798,
26755,
66672,
7651,
37371,
37443,
64007,
31269,
45512,
35648,
6744,
55050,
1825,
21304,
687,
6653,
397,
55381,
60143,
61701,
41952,
36393,
49103,
70786,
64790,
25160,
50483,
4726,
20088,
10165,
16571,
29000,
45141,
51538,
52894,
54133,
2264,
25217,
31977,
60673,
74002,
50188,
44007,
25142,
71851,
32740,
24870,
13359,
66697,
64297,
1716,
39646,
49360,
69165,
54400,
10769,
70826,
24873,
7982,
14464,
33759,
41877,
30562,
38165,
68415,
55874,
39719,
20757,
27211,
29723,
20770,
15414,
39225,
17701,
66808,
17673,
23656,
26022,
8520,
28887,
39228,
53527,
13942,
18960,
40302,
13362,
66071,
36575,
46251,
37554,
11500,
10839,
47276,
36800,
55865,
67887,
45902,
57359,
35912,
63572,
73862,
55096,
8961,
10212,
67995,
16151,
59603,
58487,
70840,
50826,
384,
54660,
24679,
19973,
47328,
72062,
63825,
39030,
18323,
65331,
67233,
62863,
66314,
9656,
48748,
55929,
13673,
34371,
37401,
68905,
22430,
10390,
12742,
19140,
1956,
5850,
66894,
68517,
46874,
36261,
27910,
29449,
378,
42946,
51918,
52227,
54542,
57397,
56,
37516,
16399,
19275,
57285,
43034,
22982,
22360,
58380,
70487,
40645,
46041,
47453,
24099,
46607,
1674,
72711,
47442,
26172,
43439,
34132,
30593,
57443,
42640,
22067,
13738,
48438,
57849,
28996,
20293,
73065,
3053,
9884,
37332,
1255,
46984,
28005,
56675,
24685,
63110,
73946,
13544,
52271,
6855,
69397,
18262,
20501,
64423,
5030,
29574,
10074,
22709,
66752,
45041,
53187,
15203,
900,
13718,
13397,
23474,
51208,
17371,
367,
42200,
6861,
35838,
22333,
72614,
47331,
53712,
9343,
7251,
174,
25128,
46687,
44164,
28199,
16409,
20286,
40838,
60697,
46749,
64136,
67672,
66601,
39820,
13099,
74100,
26775,
4595,
58102,
67681,
55062,
31675,
73098,
6231,
46051,
47721,
22894,
56190,
45519,
31001,
34886,
35386,
66206,
71447,
68099,
51491,
38331,
37000,
40146,
45009,
24401,
24150,
18082,
36266,
3465,
34164,
49289,
30444,
51586,
13908,
13309,
42701,
70488,
33498,
31312,
39441,
62726,
18494,
56997,
4591,
60322,
8165,
67300,
22783,
52954,
5789,
44500,
70755,
61773,
9728,
41547,
43897,
73895,
22288,
44829,
30799,
73779,
9616,
48715,
20423,
18805,
60292,
9318,
63539,
35195,
35373,
61273,
21577,
45957,
70430,
20827,
13408,
36869,
31502,
59356,
62980,
64328,
30442,
56182,
57224,
37658,
66148,
43527,
62440,
49778,
20274,
1106,
67056,
44649,
66733,
56255,
55951,
57087,
4734,
47273,
39353,
4642,
56293,
9621,
12186,
52424,
57667,
36383,
35843,
65033,
64746,
53949,
330,
25492,
73010,
33268,
50651,
50745,
46313,
366,
23624,
24,
17091,
17208,
16108,
24960,
765,
4403,
24249,
55001,
22404,
6194,
45482,
26559,
40083,
47934,
64000,
14471,
19673,
2145,
67764,
64486,
62710,
14222,
15217,
20675,
3229,
48495,
31474,
9625,
48830,
15096,
64457,
58336,
55432,
21454,
2642,
65175,
23767,
24947,
38598,
51409,
10787,
73042,
66774,
63834,
7530,
18325,
21661,
4544,
37138,
60760,
42291,
33319,
69599,
16534,
49895,
31497,
42037,
16637,
36303,
14589,
19251,
56334,
29893,
65985,
15677,
45106,
12595,
39273,
44987,
28232,
21871,
65711,
36297,
16966,
22850,
2698,
22957,
1560,
39536,
8255,
2912,
67238,
55398,
675,
8386,
24305,
13889,
46104,
63971,
12257,
8031,
7536,
2171,
41000,
51382,
26139,
64945,
28479,
29697,
20416,
47608,
27713,
4488,
71232,
28892,
48650,
35077,
44614,
11076,
54316,
60523,
50769,
15063,
14970,
8158,
3683,
13289,
1399,
25359,
14745,
46724,
43613,
29373,
7023,
62961,
66472,
64309,
1643,
30541,
3074,
28767,
42629,
62276,
19892,
40677,
23652,
10157,
72813,
21196,
27874,
32985,
50216,
22700,
70378,
67171,
6929,
47289,
56650,
5085,
26917,
26976,
38621,
65568,
16557,
55549,
27391,
35561,
58367,
35580,
1007,
16489,
3860,
68788,
47800,
25785,
55883,
63434,
20138,
52602,
42105,
35851,
21859,
52577,
349,
32373,
24559,
10312,
62876,
40559,
5372,
31496,
62047,
66713,
66438,
1654,
60437,
43566,
1770,
17876,
25414,
53756,
35206,
25151,
58922,
28775,
616,
21935,
4786,
15943,
55719,
26129,
62615,
67563,
27641,
56824,
7769,
35316,
63368,
17800,
350,
1941,
1391,
328,
11860,
49114,
64358,
64964,
28832,
43701,
25405,
42241,
14621,
33393,
29790,
55867,
25696,
47765,
4287,
18130,
29540,
71614,
58798,
70542,
1004,
1552,
73732,
62160,
29039,
28133,
34502,
60791,
65156,
56883,
30112,
48200,
13212,
26937,
7168,
55871,
37654,
64774,
65328,
57026,
11091,
69246,
10970,
51517,
30798,
47969,
26458,
59425,
39834,
51186,
36415,
59272,
30066,
67997,
16131,
7527,
23321,
55268,
72738,
6846,
6026,
9895,
38782,
44413,
1371,
56441,
49191,
20731,
61524,
57918,
39133,
65116,
27923,
17239,
56676,
69212,
54449,
28753,
46039,
38178,
5931,
63581,
36082,
9057,
46011,
67129,
7635,
7631,
24780,
30572,
10300,
47137,
61120,
12792,
40303,
28186,
23507,
49423,
61365,
30058,
18094,
64608,
5048,
65389,
58140,
45119,
27785,
5338,
21777,
27345,
60615,
32240,
50100,
69967,
48385,
66736,
7095,
69484,
63506,
53377,
54299,
6629,
57008,
54981,
52463,
23778,
10123,
51386,
69311,
15753,
72684,
34768,
43829,
7835,
32799,
10735,
20739,
12642,
4283,
14257,
58037,
69462,
3316,
26271,
34355,
45055,
19997,
49687,
47845,
35364,
25984,
73349,
31050,
6178,
5500,
11554,
62211,
19776,
5938,
29954,
1037,
63004,
5198,
53186,
54048,
24526,
48815,
8256,
58874,
52711,
19188,
71318,
54379,
18817,
27569,
57356,
52512,
26556,
47177,
17841,
22312,
16416,
63421,
30960,
72620,
5259,
55783,
26418,
6355,
14186,
63634,
62583,
38451,
68525,
54433,
34311,
45020,
30126,
56945,
24246,
23488,
19159,
19629,
3118,
71493,
16062,
72456,
2917,
20378,
40174,
29063,
66481,
69694,
20919,
33780,
6731,
32000,
14839,
19546,
61350,
28664,
29227,
66155,
7117,
71863,
71381,
4783,
66419,
51583,
1337,
61804,
14073,
28006,
33144,
56266,
66732,
17619,
35981,
34983,
50506,
37010,
55145,
7028,
12999,
17081,
66605,
57590,
38001,
24025,
3607,
28503,
41835,
40581,
58669,
52128,
51597,
16506,
3383,
69518,
72785,
66056,
60140,
73132,
6932,
33208,
30692,
16250,
28794,
33302,
36815,
69652,
67771,
55101,
15328,
15353,
65765,
67189,
19589,
69123,
31748,
8649,
68768,
14144,
58395,
857,
4816,
27018,
44257,
10596,
17222,
38620,
34617,
35209,
44731,
29136,
45667,
38192,
434,
36974,
44035,
24160,
3367,
57259,
48573,
8280,
37841,
63179,
51560,
62387,
66357,
53570,
48067,
9978,
11647,
62040,
12581,
37819,
61323,
56028,
55532,
47074,
29091,
46215,
63233,
54787,
57861,
66644,
9624,
69216,
20304,
15881,
9924,
36631,
9170,
27985,
28617,
33947,
28590,
48736,
54258,
362,
71999,
47242,
66068,
66099,
53175,
35502,
38902,
13824,
23654,
63625,
18489,
4511,
57698,
62853,
19498,
38346,
19555,
65537,
34897,
41288,
73712,
6154,
47154,
28290,
42095,
66963,
44759,
17517,
1563,
8825,
67170,
29112,
14538,
29026,
23333,
16405,
63905,
24141,
72724,
50578,
8967,
35538,
45503,
16635,
59595,
7173,
65769,
5219,
71854,
57000,
25810,
16142,
43940,
46762,
22542,
61797,
31226,
2752,
13126,
70624,
59779,
70061,
42575,
69293,
42827,
37022,
44888,
25690,
32929,
40474,
65618,
20426,
25052,
63167,
52495,
23478,
61272,
25910,
59269,
9628,
5204,
39738,
69625,
29123,
44505,
14736,
68468,
9885,
61229,
69982,
18801,
67117,
22996,
26470,
55612,
63021,
29907,
64881,
18158,
42652,
8902,
16050,
47522,
30326,
18724,
71819,
22278,
28559,
17003,
48711,
62910,
20431,
6108,
52082,
25599,
25555,
43310,
1703,
10434,
35567,
21972,
71286,
43056,
46245,
44232,
1442,
35638,
55745,
69801,
32862,
7044,
70400,
22253,
6699,
72593,
51180,
16552,
20813,
57001,
55135,
66627,
38130,
69957,
55683,
50662,
4258,
66892,
50347,
11931,
21237,
72194,
56719,
65403,
7265,
60629,
70195,
33217,
62593,
70948,
30204,
74000,
6516,
5588,
11455,
51590,
47678,
55303,
70824,
33334,
590,
39224,
39603,
60019,
60573,
36010,
61950,
40404,
54426,
39721,
55994,
8947,
31111,
7659,
50207,
28384,
21688,
67686,
25838,
34909,
9737,
73474,
1876,
51535,
51946,
29799,
56998,
51684,
58754,
39281,
49829,
19141,
9804,
5597,
59236,
69727,
12302,
68052,
60540,
11541,
38286,
7362,
59563,
50232,
61816,
49415,
4327,
199,
43296,
44666,
35877,
47104,
27651,
58815,
50955,
27497,
21740,
10747,
48516,
57606,
70189,
65466,
13062,
72031,
4785,
15106,
52649,
6083,
63591,
66478,
18815,
41362,
59468,
68232,
71129,
10307,
52346,
18877,
59014,
9851,
58955,
15866,
54834,
62577,
17330,
64302,
50025,
20116,
61326,
38692,
49750,
15659,
73996,
17985,
28571,
73914,
39542,
18448,
25542,
63497,
37932,
9470,
65481,
20350,
28104,
53623,
32093,
66151,
25452,
18682,
70442,
28195,
806,
896,
6714,
47567,
56547,
57421,
5481,
49702,
12321,
17705,
44172,
21785,
60388,
34127,
44630,
34627,
6271,
59079,
40621,
68213,
2969,
43430,
10960,
62686,
51207,
24139,
546,
33713,
59169,
64357,
1422,
34785,
49098,
41822,
29906,
74120,
48890,
52647,
15547,
816,
12780,
55764,
35709,
32918,
5180,
3083,
55039,
44271,
7650,
51951,
66461,
69378,
43145,
55655,
42793,
31603,
3919,
33885,
13719,
69348,
54051,
1180,
22227,
35774,
43550,
34362,
55008,
73022,
71575,
42751,
67114,
6323,
38505,
62135,
19303,
44100,
55689,
47401,
22638,
4495,
39165,
19030,
22106,
8367,
2042,
49690,
58479,
4899,
6676,
16116,
46947,
1026,
5202,
1293,
28222,
73198,
40359,
11530,
3442,
27225,
55011,
8072,
30967,
72745,
68920,
62375,
48239,
44995,
34136,
67033,
2545,
12123,
15332,
71553,
15504,
63882,
19060,
2677,
26056,
18482,
25916,
70075,
69430,
54459,
22890,
27779,
43368,
45244,
7450,
22875,
6161,
48506,
52589,
70222,
72094,
42326,
35110,
59100,
1696,
27555,
51724,
56643,
29423,
8953,
46117,
24740,
16247,
5445,
36643,
15851,
23256,
63894,
8453,
18871,
31086,
55207,
19943,
8833,
73196,
12428,
3989,
47757,
56269,
55156,
71532,
1487,
35637,
69539,
68355,
1475,
60468,
56862,
23645,
51554,
73250,
53693,
71137,
31021,
68696,
52665,
62290,
14347,
40678,
63654,
35359,
15198,
25275,
51785,
17710,
46661,
40979,
39153,
58620,
72695,
69958,
44217,
44752,
54723,
1346,
25106,
66874,
71720,
41055,
3468,
42298,
62021,
59461,
27738,
60163,
17308,
19169,
73296,
35424,
25697,
40362,
5939,
4722,
30996,
4489,
53989,
16397,
53396,
45314,
24909,
17737,
63210,
58397,
15703,
38527,
2291,
31375,
21306,
52473,
71694,
19504,
8153,
3851,
57301,
12326,
26820,
41017,
45059,
2654,
39682,
44986,
33280,
20503,
10191,
12048,
64938,
40348,
39186,
61881,
35265,
67585,
69734,
17084,
43798,
28507,
30366,
56380,
55066,
26230,
64753,
19441,
25054,
2163,
63493,
14327,
23487,
41143,
4594,
27258,
61367,
12413,
28589,
52040,
26766,
863,
29526,
53384,
56634,
26433,
2585,
22437,
12203,
9166,
6467,
12980,
36269,
69032,
3067,
52902,
53162,
30927,
54807,
1083,
86,
16518,
7932,
22027,
5073,
56342,
14563,
38485,
63144,
1959,
4323,
30061,
56013,
61460,
60845,
29469,
71504,
15731,
8297,
5341,
62741,
56585,
56513,
21641,
10453,
25724,
17975,
62865,
73910,
59181,
44793,
54530,
39679,
5261,
44173,
25987,
71799,
46172,
25561,
15532,
27795,
72466,
70072,
47594,
4766,
16934,
23473,
35706,
10688,
72298,
19812,
3131,
26548,
61963,
3261,
56281,
15783,
1658,
42391,
60379,
46379,
22761,
8146,
2960,
43051,
63972,
45185,
42400,
48735,
12865,
48542,
69710,
64067,
64677,
5125,
26842,
21485,
15142,
52018,
24750,
40233,
63764,
27321,
46711,
67451,
9439,
60464,
8349,
45029,
53879,
68877,
71437,
74067,
10046,
39342,
4325,
4413,
39760,
40706,
8324,
10449,
16661,
55472,
58665,
56106,
16921,
65228,
51423,
36681,
11659,
67310,
9753,
49025,
58962,
46787,
10782,
67936,
3494,
47371,
47559,
66656,
66701,
40753,
14358,
40807,
49012,
13951,
71477,
21071,
20231,
62215,
63778,
11263,
51502,
4612,
66828,
2409,
69303,
24983,
45016,
69004,
64933,
63089,
6593,
22544,
27742,
67740,
59372,
6814,
29864,
62592,
11642,
47164,
16225,
31791,
5042,
8014,
31260,
50031,
43006,
19719,
62828,
24724,
53494,
59590,
37948,
9072,
63332,
71673,
21225,
63136,
35642,
61690,
22364,
44586,
9227,
50385,
25592,
55044,
51328,
73143,
10040,
68165,
66178,
65655,
57028,
57308,
7556,
6085,
64992,
71727,
68201,
67053,
57984,
2924,
18660,
10895,
3011,
68202,
34712,
72962,
31024,
27757,
15587,
18210,
31526,
65216,
32387,
33359,
38387,
18349,
51390,
22273,
64315,
39371,
25073,
14808,
25685,
38708,
35566,
56210,
7076,
63814,
55539,
44004,
55970,
8865,
31793,
34279,
57345,
30697,
26194,
61201,
12590,
26005,
61949,
25426,
18935,
73742,
10955,
46409,
10249,
1044,
36217,
7131,
54934,
36209,
31022,
61451,
48190,
64549,
16867,
12953,
9923,
68875,
48984,
57007,
41308,
38191,
36493,
71096,
37256,
39208,
40430,
20106,
71672,
21374,
43421,
28081,
54359,
24148,
67785,
36008,
25664,
22579,
12957,
72304,
10535,
43045,
58936,
43837,
48054,
72802,
21582,
17966,
72658,
35598,
62733,
739,
18515,
68102,
68352,
5786,
40298,
32128,
2928,
47585,
11323,
58505,
4404,
55552,
9350,
57264,
65376,
39506,
72878,
10194,
44911,
65852,
58544,
36000,
64680,
57710,
29253,
33276,
14540,
64899,
33734,
45924,
69978,
66463,
3630,
3744,
24159,
6641,
45802,
53289,
27620,
3666,
40723,
23753,
2819,
44089,
60231,
67700,
36457,
55955,
46406,
32071,
26787,
60474,
33158,
32482,
41394,
6312,
59800,
72759,
46333,
6129,
69892,
15576,
58120,
27499,
53388,
58796,
70623,
16358,
49912,
60127,
3209,
69403,
45891,
14671,
26481,
31715,
72227,
66502,
4013,
61860,
1755,
14065,
2537,
72717,
9767,
62087,
63239,
56475,
61057,
34184,
73465,
61212,
8767,
55401,
39082,
58674,
58238,
12864,
39514,
60063,
21139,
27508,
74192,
13210,
25210,
50932,
45919,
45874,
30603,
60242,
14037,
48949,
39543,
55063,
55499,
9337,
37178,
57751,
44629,
39946,
69797,
9040,
66422,
31989,
42219,
